deporte,temporada,femenino,masculino,total
VOLEIBOL,2023-2024,1504,397,1901
SURF,2018-2019,0,0,0
SURF,2019-2020,0,0,0
SURF,2021-2022,4,7,11
SURF,2022-2023,332,340,672
SURF,2023-2024,1129,1060,2189
ESGRIMA,2018-2019,0,0,0
ESGRIMA,2019-2020,0,0,0
ESGRIMA,2021-2022,0,0,0
ESGRIMA,2022-2023,73,136,209
ESGRIMA,2023-2024,46,75,121
ORIENTACIÜN,2018-2019,0,0,0
ORIENTACIÜN,2019-2020,0,0,0
ORIENTACIÜN,2021-2022,0,0,0
ORIENTACIÜN,2022-2023,57,58,115
ORIENTACIÜN,2023-2024,0,0,0
ACTIVIDADES SUBACUÜTICAS,2018-2019,0,0,0
ACTIVIDADES SUBACUÜTICAS,2019-2020,0,0,0
ACTIVIDADES SUBACUÜTICAS,2021-2022,0,0,0
ACTIVIDADES SUBACUÜTICAS,2022-2023,65,82,147
ACTIVIDADES SUBACUÜTICAS,2023-2024,150,128,278
DEPORTE ADAPTADO,2018-2019,0,0,0
DEPORTE ADAPTADO,2019-2020,0,0,0
DEPORTE ADAPTADO,2021-2022,0,0,0
DEPORTE ADAPTADO,2022-2023,54,149,203
DEPORTE ADAPTADO,2023-2024,74,222,296
DEPORTES AÜREOS,2018-2019,0,0,0
DEPORTES AÜREOS,2019-2020,0,0,0
DEPORTES AÜREOS,2021-2022,0,0,0
DEPORTES AÜREOS,2022-2023,7,9,16
DEPORTES AÜREOS,2023-2024,0,0,0
DEPORTES DE INVIERNO,2018-2019,0,0,0
DEPORTES DE INVIERNO,2019-2020,0,0,0
DEPORTES DE INVIERNO,2021-2022,0,0,0
DEPORTES DE INVIERNO,2022-2023,839,551,1390
DEPORTES DE INVIERNO,2023-2024,1163,817,1980
GOLF,2018-2019,0,0,0
GOLF,2019-2020,0,0,0
GOLF,2021-2022,0,0,0
GOLF,2022-2023,119,166,285
GOLF,2023-2024,264,378,642
HÜPICA,2018-2019,0,0,0
HÜPICA,2019-2020,0,0,0
HÜPICA,2021-2022,0,0,0
HÜPICA,2022-2023,507,195,702
HÜPICA,2023-2024,825,287,1112
MONTAÜA - TALLER DE ORIENTACIÜN,2018-2019,0,0,0
MONTAÜA - TALLER DE ORIENTACIÜN,2019-2020,0,0,0
MONTAÜA - TALLER DE ORIENTACIÜN,2021-2022,0,0,0
MONTAÜA - TALLER DE ORIENTACIÜN,2022-2023,57,49,106
MONTAÜA - TALLER DE ORIENTACIÜN,2023-2024,0,0,0
MONTAÜA - SALIDAS DE MONTAÜA,2018-2019,0,0,0
MONTAÜA - SALIDAS DE MONTAÜA,2019-2020,0,0,0
MONTAÜA - SALIDAS DE MONTAÜA,2021-2022,0,0,0
MONTAÜA - SALIDAS DE MONTAÜA,2022-2023,385,420,805
MONTAÜA - SALIDAS DE MONTAÜA,2023-2024,0,0,0
MONTAÜA - ESTANCIA ESPELEOLOGÜA,2018-2019,0,0,0
MONTAÜA - ESTANCIA ESPELEOLOGÜA,2019-2020,0,0,0
MONTAÜA - ESTANCIA ESPELEOLOGÜA,2021-2022,0,0,0
MONTAÜA - ESTANCIA ESPELEOLOGÜA,2022-2023,6,15,21
MONTAÜA - ESTANCIA ESPELEOLOGÜA,2023-2024,0,0,0
MONTAÜA - ESTANCIA ESQUÜ TRAVESÜA,2018-2019,0,0,0
MONTAÜA - ESTANCIA ESQUÜ TRAVESÜA,2019-2020,0,0,0
MONTAÜA - ESTANCIA ESQUÜ TRAVESÜA,2021-2022,0,0,0
MONTAÜA - ESTANCIA ESQUÜ TRAVESÜA,2022-2023,11,30,41
MONTAÜA - ESTANCIA ESQUÜ TRAVESÜA,2023-2024,0,0,0
MONTAÜA - ESTANCIA GORBEA/IZARRAITZ,2018-2019,0,0,0
MONTAÜA - ESTANCIA GORBEA/IZARRAITZ,2019-2020,0,0,0
MONTAÜA - ESTANCIA GORBEA/IZARRAITZ,2021-2022,0,0,0
MONTAÜA - ESTANCIA GORBEA/IZARRAITZ,2022-2023,180,147,327
MONTAÜA - ESTANCIA GORBEA/IZARRAITZ,2023-2024,0,0,0
MONTAÜA - TALLER DE MARCHA NÜRDICA,2018-2019,0,0,0
MONTAÜA - TALLER DE MARCHA NÜRDICA,2019-2020,0,0,0
MONTAÜA - TALLER DE MARCHA NÜRDICA,2021-2022,0,0,0
MONTAÜA - TALLER DE MARCHA NÜRDICA,2022-2023,7,3,10
MONTAÜA - TALLER DE MARCHA NÜRDICA,2023-2024,0,0,0
PESCA,2018-2019,0,0,0
PESCA,2019-2020,0,0,0
PESCA,2021-2022,0,0,0
PESCA,2022-2023,59,142,201
PESCA,2023-2024,99,238,337
MONTAÜA,2018-2019,0,0,0
MONTAÜA,2019-2020,0,0,0
MONTAÜA,2021-2022,0,0,0
MONTAÜA,2022-2023,0,0,0
MONTAÜA,2023-2024,1926,2169,4095
JUEGOS Y DEPORTES VASCOS,2018-2019,0,0,0
JUEGOS Y DEPORTES VASCOS,2019-2020,0,0,0
JUEGOS Y DEPORTES VASCOS,2021-2022,0,0,0
JUEGOS Y DEPORTES VASCOS,2022-2023,0,0,0
JUEGOS Y DEPORTES VASCOS,2023-2024,774,791,1565
